node_from,node_to,weight
857,953,2
36,892,1
125,902,1
196,910,1
37,936,1
687,960,1
133,971,1
462,1009,1
64,1050,1
1079,1452,1
1082,1089,1
1052,1124,1
320,1160,2
781,1168,1
836,1187,2
175,1189,1
818,1209,2
1223,1374,1
368,1228,1
788,1293,1
48,1305,1
218,1336,1
153,1363,1
1378,1429,1
1035,1390,1
23,1425,2
1440,1458,1
476,1486,1
16,270,2
38,271,1
136,873,2
155,406,1
180,857,1
200,1484,1
210,1055,1
238,252,1
273,1431,1
297,479,1
320,687,1
334,372,2
405,609,1
453,1170,1
441,483,1
54,527,2
529,792,1
556,741,1
600,765,1
689,888,1
699,1397,1
157,721,1
783,1094,1
800,927,1
118,803,1
806,1182,2
224,826,1
829,1074,1
845,1023,1
857,885,1
360,891,1
583,907,1
427,982,1
977,998,1
1062,1229,1
749,1120,1
1083,1125,1
1157,1179,1
868,1210,1
877,1214,1
1223,1439,1
1228,1273,2
771,1323,1
945,1330,1
910,1332,1
630,1343,1
1000,1363,1
691,1377,1
566,1392,1
234,1397,1
143,1404,1
1341,1411,1
1190,1425,1
751,1432,1
809,1442,2
270,1478,1
28,1486,1
8,62,1
16,722,1
38,533,1
67,78,1
80,1358,1
81,317,1
83,685,1
88,1086,1
108,1489,1
110,760,1
113,460,1
143,530,1
167,204,1
233,449,1
239,774,1
289,849,1
295,395,1
324,1400,2
346,908,1
356,1290,1
372,1490,1
7,392,1
412,762,1
425,1383,1
434,527,1
483,779,1
496,684,1
608,775,1
309,629,1
438,689,1
696,1062,1
636,731,1
741,1481,1
778,788,1
800,1431,2
259,812,1
854,1394,2
81,873,1
740,901,1
917,1129,1
951,1346,1
769,972,1
289,1031,2
1048,1277,1
201,1082,2
450,1093,1
1134,1143,1
486,1152,1
458,1157,1
1081,1162,1
1182,1232,1
1108,1189,1
644,1195,1
721,1199,1
1226,1486,1
1228,1323,1
1247,1455,1
1045,1264,1
519,1337,1
1297,1363,1
567,1374,1
1087,1375,2
131,1378,1
595,1458,1
73,1461,1
720,1478,2
159,1479,2
7,1114,1
95,750,1
151,964,1
155,229,1
165,255,1
178,699,1
269,277,1
297,1018,1
314,561,1
328,1147,1
344,999,1
346,406,1
386,823,1
402,958,1
412,484,1
424,1434,1
483,1079,2
513,797,1
540,1273,1
47,700,1
576,717,1
71,739,1
726,741,1
761,1223,1
453,800,1
573,814,1
145,823,1
840,857,1
281,858,1
37,879,1
276,902,1
912,1245,1
407,932,1
936,1264,1
383,960,1
369,963,1
1010,1365,1
529,1059,1
59,1082,1
1098,1310,1
1123,1490,1
1026,1132,1
1004,1184,1
47,1204,1
636,1211,1
262,1214,1
55,1217,1
838,1226,1
1228,1355,2
408,1299,1
799,1312,1
1339,1497,1
754,1342,1
615,1343,1
55,1393,1
170,1422,1
1042,1443,1
1022,1458,1
650,1460,1
204,1464,1
809,1471,1
200,1478,1
0,91,1
5,1019,1
16,1070,1
68,1168,2
75,1376,1
84,1452,1
108,218,1
110,623,1
170,207,1
215,330,1
38,270,1
295,621,2
139,327,1
334,546,1
345,878,2
31,368,1
372,824,1
404,1368,1
449,960,1
474,1395,1
300,483,1
407,487,1
527,1281,1
172,556,1
178,608,1
626,1349,1
313,638,1
644,813,1
427,669,1
679,1256,1
738,834,1
783,1352,1
82,806,1
527,812,1
854,891,1
857,964,1
867,1200,1
348,891,1
374,917,2
458,973,1
979,1417,1
755,993,2
607,1024,1
91,1031,1
971,1032,1
200,1044,1
14,1071,1
1082,1217,1
1118,1274,1
373,1124,1
285,1166,1
342,1167,1
1189,1322,1
931,1223,2
1139,1226,1
340,1228,1
1208,1239,1
267,1271,1
1120,1275,1
689,1301,1
1337,1417,1
692,1458,1
242,1462,1
19,264,1
41,1034,1
68,1024,1
50,130,2
134,287,1
136,359,1
169,324,1
180,798,1
203,489,1
247,671,1
185,271,1
295,758,1
311,1016,1
320,1008,1
323,417,1
324,645,1
327,632,2
396,911,1
410,568,1
467,1434,1
469,1132,1
483,703,1
338,496,1
537,1374,1
570,1282,1
572,1166,1
618,660,1
360,619,1
102,649,1
572,680,1
330,719,1
362,778,1
783,789,1
643,791,1
800,1319,2
854,1338,1
860,891,1
881,1296,1
891,1342,1
912,1296,1
752,965,1
509,1031,1
839,1035,1
648,1038,1
674,1072,1
1079,1331,1
777,1115,1
391,1125,1
1053,1126,1
215,1142,1
829,1173,2
699,1184,1
645,1214,2
1212,1223,1
392,1227,1
1170,1228,1
130,1271,1
401,1296,1
270,1312,1
783,1378,1
19,1442,1
1419,1486,2
65,1427,1
68,893,1
15,100,1
130,412,2
139,1112,1
169,521,1
212,1278,1
232,794,1
234,1316,1
103,250,1
282,847,1
295,1009,1
55,302,1
341,1413,1
360,1301,1
373,1499,1
375,591,1
175,382,1
401,536,1
421,1160,1
426,1204,1
476,564,1
483,1360,1
488,904,1
527,1311,2
340,540,1
212,551,1
292,587,1
613,657,1
424,618,1
691,1477,1
745,1156,1
800,1249,1
388,805,1
674,857,1
861,928,1
774,869,1
873,1390,1
439,879,1
936,1122,1
249,967,1
468,1000,1
884,1062,1
1082,1087,1
497,1098,1
1074,1118,1
541,1126,1
245,1142,1
383,1192,1
891,1213,1
968,1223,1
1228,1247,1
434,1242,1
1108,1295,1
756,1402,1
531,1406,1
1401,1430,1
372,1470,1
14,1428,1
16,1466,1
19,1366,1
37,461,1
70,747,1
111,1470,1
160,726,1
169,885,1
279,889,1
283,1044,1
275,327,1
345,781,1
30,404,1
405,691,1
85,411,2
425,602,1
287,483,1
556,823,1
593,677,1
619,1001,1
636,1322,1
641,1475,1
649,850,2
103,673,1
537,683,1
53,706,1
412,760,1
857,1325,1
435,874,1
608,879,1
931,1388,1
306,936,1
907,949,1
853,951,1
410,993,1
744,1004,2
586,1035,2
1059,1412,1
1,1062,1
567,1079,1
273,1109,1
83,1125,1
1144,1192,1
1203,1456,1
525,1215,1
475,1222,1
603,1223,1
299,1228,1
1299,1424,2
190,1326,1
13,1354,1
785,1363,1
319,1375,2
54,1378,1
1388,1495,1
190,1430,2
511,1442,1
178,1447,1
1192,1457,2
2,1458,2
601,1478,1
5,1364,1
16,227,2
43,481,1
76,1457,1
113,1309,1
115,225,1
130,1489,1
136,356,1
158,1137,1
169,1251,1
105,199,1
202,1083,1
287,674,1
49,289,1
327,729,1
345,671,1
302,347,1
372,441,1
392,413,1
483,645,1
556,928,1
587,992,2
264,628,1
423,631,1
649,754,1
699,864,1
705,899,1
714,1143,1
741,1124,2
483,754,2
809,1152,1
579,936,2
745,942,1
145,949,1
751,993,1
32,994,1
271,1062,1
1068,1080,1
939,1082,2
1056,1098,1
1024,1158,1
376,1189,1
288,1228,2
1061,1243,1
879,1250,1
350,1267,1
212,1271,1
531,1284,1
335,1297,1
1208,1339,1
948,1363,1
504,1384,1
1091,1398,1
1086,1427,1
521,1445,1
558,1458,1
935,1478,1
81,1306,1
151,633,1
155,1186,1
164,694,1
193,365,1
207,945,1
217,948,1
264,663,1
269,380,1
214,289,1
327,1247,2
356,1416,1
408,589,1
199,412,1
475,1482,1
483,933,1
587,1480,1
401,678,1
696,1064,1
806,814,1
606,809,1
350,857,1
936,1302,1
951,1153,1
27,1047,1
803,1069,1
597,1082,1
1134,1302,1
565,1189,1
1201,1351,1
857,1226,1
947,1228,2
929,1229,1
1261,1291,1
173,1266,1
1269,1335,1
1271,1414,2
1061,1298,1
1013,1415,1
1278,1442,1
1407,1458,2
285,1478,1
1306,1479,1
16,189,2
62,627,1
82,194,1
102,1053,1
136,1226,1
145,1409,2
161,176,1
167,1321,1
198,270,1
255,944,1
196,287,1
17,345,4
373,1443,1
375,1496,1
12,379,1
387,517,1
391,1431,1
407,1336,1
130,423,1
466,473,1
483,603,1
592,1219,1
608,957,1
555,610,1
610,621,1
214,678,1
163,741,1
785,848,1
800,1363,2
841,1338,1
394,942,1
127,948,1
893,972,1
787,994,1
998,1469,1
1035,1081,1
1057,1194,1
192,1062,1
442,1079,1
119,1082,1
1103,1281,1
774,1113,1
1118,1394,2
1122,1166,1
1173,1357,1
490,1213,1
1085,1215,1
1228,1362,1
1111,1271,1
133,1326,1
66,1353,1
1235,1381,1
249,1404,1
879,1409,1
1172,1478,1
15,715,1
16,702,2
33,330,1
68,1185,1
136,154,1
139,215,1
148,491,1
149,1005,1
169,399,1
57,216,1
237,1157,1
239,503,1
262,840,1
295,317,3
317,780,1
320,992,1
264,327,1
345,1160,1
346,451,1
356,1057,1
373,843,1
425,549,1
96,483,2
542,963,1
565,866,1
485,581,1
601,613,1
209,624,1
739,800,1
83,810,2
122,854,2
857,1124,1
871,1097,1
890,1444,1
905,1346,1
612,932,1
533,951,1
936,1070,1
561,1118,1
366,1157,1
281,1168,1
1173,1317,1
526,1214,1
274,1223,1
1226,1244,1
1228,1426,1
309,1254,1
1307,1341,1
246,1342,1
668,1375,1
823,1380,1
963,1425,1
342,1458,1
4,1478,1
2,929,1
16,597,2
19,979,2
58,807,1
90,595,1
120,617,1
138,283,1
204,396,1
61,213,1
239,643,1
261,1318,1
279,923,1
296,1091,1
72,324,1
266,345,2
373,1100,1
379,786,2
396,447,1
406,1035,1
483,1416,2
511,921,1
314,527,2
364,533,1
526,548,1
158,587,2
307,590,1
400,609,1
618,669,1
619,795,1
624,911,1
631,668,1
124,634,1
671,701,1
702,845,1
747,882,1
772,920,1
800,1290,2
848,1247,1
852,1229,1
854,1227,1
861,1158,1
212,879,1
902,1054,1
898,936,1
943,1332,1
342,965,1
188,1000,1
1009,1386,1
1016,1061,1
915,1024,1
537,1032,1
1062,1124,1
944,1069,1
1082,1472,1
396,1098,1
56,1147,1
1025,1162,1
116,1189,1
14,1223,1
150,1228,1
723,1250,1
615,1259,1
1153,1264,1
1052,1271,2
1243,1322,1
1359,1403,1
168,1360,1
885,1374,1
916,1375,1
947,1410,1
476,1414,1
228,1426,1
123,1458,2
964,1468,1
195,1478,1
14,323,1
16,801,1
72,132,1
83,1383,1
85,1474,1
94,556,1
123,968,1
134,419,1
149,642,1
154,479,1
163,929,1
169,535,1
195,1430,2
198,789,2
207,933,1
166,231,1
233,1099,1
147,295,2
199,320,1
334,530,1
345,449,1
363,973,1
256,389,1
76,415,1
450,939,1
471,680,1
238,472,1
275,480,1
483,1078,2
169,536,1
580,1299,1
592,1235,1
611,896,1
619,961,1
633,943,1
640,849,1
780,1225,1
623,783,1
800,1353,1
354,809,1
167,857,1
67,861,1
919,966,1
756,922,2
620,985,1
995,1073,1
807,998,1
287,1003,1
308,1007,1
87,1035,1
1038,1470,1
562,1059,1
0,1116,2
109,1128,1
939,1173,1
790,1176,1
801,1195,1
1203,1466,1
1209,1322,1
1223,1497,1
690,1228,1
657,1328,1
257,1363,1
973,1364,1
738,1375,2
824,1380,1
472,1388,1
425,1390,1
337,1392,1
581,1423,1
418,1442,1
55,1458,2
57,1472,1
9,1486,1
16,1389,2
17,770,1
53,1239,1
91,1087,1
104,994,1
120,602,1
171,534,1
176,248,1
180,771,2
239,911,1
285,916,1
295,878,3
345,1444,1
405,780,1
452,1316,1
312,483,2
424,544,1
71,568,1
581,1303,1
587,703,1
395,622,1
646,978,1
18,695,1
583,748,1
538,786,1
362,800,1
447,810,1
594,850,1
739,879,1
773,902,1
705,932,1
891,936,1
373,975,1
984,1142,1
731,994,1
451,1028,1
146,1035,1
1037,1306,1
1063,1433,1
1039,1082,1
1071,1118,1
1173,1418,1
945,1228,2
533,1259,1
921,1271,1
1132,1293,1
880,1375,1
168,1378,1
392,1404,1
748,1425,1
647,1476,1
44,1478,1
349,1498,1
16,1308,1
92,1166,1
100,1435,2
134,1354,1
146,1360,1
239,1096,1
295,722,2
320,976,1
345,850,2
207,372,1
137,383,1
423,1067,1
434,639,1
452,830,1
466,611,1
44,473,1
493,972,1
514,1427,1
311,572,1
587,1196,1
596,598,1
319,631,1
528,727,1
768,771,1
798,1481,1
198,800,1
810,827,1
857,1451,1
865,1149,1
867,1270,1
163,888,1
902,1488,1
917,1228,1
935,1460,1
936,1051,1
548,943,1
112,948,1
426,994,1
304,1028,1
158,1118,3
1146,1354,1
743,1167,1
139,1189,1
1204,1451,1
740,1214,1
919,1228,1
956,1269,1
325,1273,1
1116,1279,1
130,1304,1
759,1318,1
63,1325,1
1357,1412,1
1092,1384,2
583,1423,1
556,1425,3
1039,1445,1
16,1477,2
25,587,1
40,1496,1
53,555,1
58,596,1
139,1144,1
143,1130,1
115,169,1
224,1133,1
228,1022,1
147,233,1
161,271,1
295,949,1
105,296,2
63,304,1
320,1336,1
215,327,1
345,1265,1
354,1057,1
355,370,1
372,400,1
375,1185,1
165,405,2
210,415,1
483,689,1
170,488,1
513,837,1
565,1389,1
592,1280,1
233,649,2
737,1363,2
741,836,1
800,1305,2
804,831,1
697,805,1
807,1144,1
543,809,1
815,1005,1
495,857,1
520,916,1
47,994,1
1030,1375,1
836,1066,1
1089,1158,1
848,1114,1
181,1133,1
287,1134,1
659,1189,1
372,1209,1
1182,1223,1
670,1228,1
66,1233,1
837,1259,1
347,1363,1
537,1378,2
1161,1404,1
447,1430,1
939,1458,1
1002,1464,1
1367,1478,2
6,44,1
117,488,1
107,161,1
217,458,1
188,223,1
247,432,1
47,295,1
296,937,1
345,663,1
372,1093,1
398,1268,1
401,498,1
406,896,1
452,1326,1
483,1002,1
277,486,1
580,1134,1
586,1108,1
616,1272,1
641,1052,1
33,658,1
426,667,1
491,669,1
520,675,1
218,687,1
689,818,1
728,1269,1
741,1327,1
771,1315,1
239,790,1
183,800,1
805,1474,1
242,806,2
683,838,1
857,1225,1
88,947,1
272,1017,1
234,1035,2
122,1079,1
832,1082,1
696,1085,1
821,1100,1
47,1152,1
282,1173,1
206,1205,1
981,1213,1
380,1223,1
337,1254,1
76,1285,1
43,1302,1
1099,1321,1
107,1363,1
1276,1384,1
435,1390,1
1431,1442,1
596,1456,2
716,1463,1
1194,1471,1
994,1486,1
14,762,1
16,197,1
68,153,1
82,144,1
143,812,1
154,486,1
192,1358,1
199,1487,1
207,620,1
216,489,2
272,887,1
283,1172,1
295,1060,1
315,884,1
320,379,2
345,803,1
387,817,1
294,393,1
146,447,1
510,872,1
203,525,1
250,587,1
301,592,1
610,1151,1
188,626,1
584,655,1
678,727,1
371,693,1
515,709,1
741,775,1
800,1340,1
812,1169,1
848,1052,1
64,854,1
615,866,1
894,1483,1
928,1021,1
683,942,1
708,947,1
969,1411,1
363,971,1
830,972,1
994,1228,1
471,1004,1
320,1009,1
1037,1313,1
534,1054,1
132,1082,3
60,1093,1
763,1134,1
654,1137,1
715,1138,1
1100,1253,1
1043,1271,2
207,1322,1
599,1326,1
328,1375,1
1254,1385,2
403,1425,1
1210,1429,1
1056,1434,1
1102,1442,1
323,1495,1
676,1497,1
413,1499,1
16,1370,2
27,1426,1
61,1396,1
68,396,1
82,922,1
108,1322,1
129,602,1
165,1043,1
89,169,1
195,685,1
224,679,1
255,1364,1
266,1412,1
295,1134,2
287,302,1
320,1414,1
338,1097,1
6,345,3
372,1261,3
388,763,1
482,1133,1
372,483,1
237,542,1
566,893,1
170,583,1
587,1301,2
649,1466,1
783,839,1
339,806,1
875,900,1
907,1078,1
960,1079,1
676,982,1
430,993,1
313,1024,1
817,1025,1
211,1035,3
493,1062,2
841,1069,1
781,1080,1
1082,1355,1
1105,1118,1
760,1162,1
1174,1336,1
163,1193,1
238,1197,1
37,1203,1
1098,1228,3
1271,1409,1
1358,1485,1
1187,1370,1
809,1379,2
602,1384,1
885,1404,1
914,1454,1
1378,1461,1
296,1464,1
1019,1479,1
16,1446,1
27,1113,1
58,1368,1
22,76,1
104,394,1
130,823,1
102,149,1
165,810,1
184,1222,1
169,273,1
295,918,2
345,610,2
386,719,1
403,415,1
409,1146,1
417,935,1
483,545,1
492,848,1
527,1075,1
587,1051,1
627,1479,1
649,817,1
49,650,1
548,659,1
771,1413,1
296,780,1
634,783,1
329,800,1
806,819,1
0,816,1
443,836,1
263,854,1
879,1177,1
597,902,1
76,907,2
936,1171,1
151,1019,1
19,1079,1
568,1082,1
158,1093,2
176,1134,1
1136,1145,1
669,1173,1
210,1188,1
739,1189,1
83,1192,1
255,1210,1
529,1223,1
1228,1345,2
1061,1232,1
255,1254,1
641,1271,2
105,1284,1
19,1285,1
248,1297,1
102,1362,2
61,1363,1
773,1374,1
465,1378,1
713,1414,1
791,1416,1
585,1425,1
1408,1433,1
940,1442,1
6,45,1
8,1221,1
16,1157,1
49,370,2
58,412,1
76,679,1
143,788,1
184,605,1
185,844,1
198,596,1
207,939,1
214,569,1
255,1218,1
266,764,1
269,1117,1
188,287,1
289,1261,1
295,1162,1
320,827,1
323,1136,1
345,1072,1
165,350,1
366,973,1
379,1226,1
405,610,2
411,981,1
461,680,1
483,1223,2
496,1331,1
427,511,1
525,1073,1
527,1324,1
20,551,1
581,930,2
249,701,1
647,717,1
525,741,1
342,748,1
759,846,1
452,770,1
553,771,1
130,783,1
389,786,1
800,953,1
376,819,1
788,825,1
829,893,1
776,857,2
358,907,1
928,1105,1
855,957,1
909,994,1
1035,1411,1
713,1062,1
1068,1249,1
1082,1173,1
1030,1090,1
1118,1186,1
177,1157,1
778,1160,1
150,1174,1
1177,1393,2
415,1228,1
435,1304,1
537,1338,1
172,1375,1
520,1378,1
1335,1404,1
146,1425,1
825,1442,1
783,1445,1
1148,1458,1
810,1478,1
19,163,1
58,1200,1
91,430,1
100,1156,1
115,1441,1
134,758,1
139,1457,1
155,216,1
214,1178,1
215,978,1
215,233,1
231,247,1
248,751,1
266,767,2
273,508,1
277,1326,1
295,1374,1
320,389,3
0,412,1
492,1138,1
572,1268,1
587,1477,1
637,918,1
668,713,1
287,673,2
693,995,2
651,722,1
347,732,1
309,761,1
770,1322,2
800,1152,2
479,810,1
857,1223,1
228,936,1
939,1356,1
1031,1098,1
634,1060,1
297,1079,1
1118,1471,1
523,1189,1
302,1203,1
103,1209,2
973,1223,1
47,1228,1
415,1254,1
736,1264,1
207,1266,1
1292,1453,1
197,1325,1
448,1355,1
138,1361,1
367,1362,1
1363,1471,1
706,1373,1
1315,1375,2
378,1378,2
1050,1403,1
161,1414,1
737,1430,1
62,1438,1
1192,1442,1
1257,1458,1
878,1473,1
8,208,1
16,245,1
20,1386,1
34,182,1
68,750,1
110,1122,1
129,1116,1
143,928,1
222,1104,1
269,470,1
267,273,1
295,472,1
320,723,1
323,934,1
327,368,1
353,1352,1
372,476,3
332,412,1
14,434,1
251,437,1
460,471,1
125,471,1
483,1269,3
489,858,3
525,1088,1
527,1173,1
347,556,1
82,585,1
587,852,1
608,1232,1
612,1091,1
522,622,1
499,655,1
457,667,1
772,783,1
329,789,1
800,1324,1
483,809,2
543,812,1
287,850,1
663,873,1
558,880,1
917,1331,1
549,927,1
390,942,1
956,1073,1
565,972,1
956,1009,1
742,1023,1
592,1038,1
861,1056,1
504,1062,1
895,1076,1
408,1080,1
1118,1298,1
1021,1126,1
556,1162,1
621,1223,1
404,1228,1
382,1258,1
567,1271,1
383,1290,1
742,1292,1
1040,1295,2
1165,1363,1
688,1365,1
1117,1375,1
1021,1442,2
1455,1475,1
321,1458,2
1413,1487,1
19,576,1
58,487,1
84,988,1
95,504,2
100,688,1
134,1235,1
295,332,1
343,787,2
345,1198,1
396,1482,1
111,412,1
85,440,2
456,907,1
467,844,1
491,504,1
530,1000,1
552,877,1
520,568,1
166,587,1
592,1187,1
612,681,1
663,893,1
667,1238,1
167,684,1
497,689,1
698,1157,1
726,1138,1
337,739,1
512,741,1
172,746,1
475,779,1
806,1015,1
857,1097,2
873,1130,1
901,1017,1
575,902,1
936,1023,1
406,995,1
666,998,1
1027,1331,1
107,1048,1
1062,1406,1
821,1065,1
1118,1495,1
253,1141,1
1144,1473,1
384,1171,1
706,1189,1
720,1228,1
492,1326,1
1192,1355,1
1022,1363,1
250,1378,1
823,1426,1
1438,1455,1
678,1452,1
776,1458,1
1024,1478,1
112,1488,1
16,460,2
18,205,1
45,1076,1
51,932,1
68,908,1
177,819,1
194,1307,1
207,1067,1
303,1102,1
150,343,1
245,418,1
425,488,1
483,1491,1
500,1303,1
532,849,1
648,1029,1
486,649,1
673,1008,1
532,687,1
709,1210,1
320,732,1
735,1263,1
147,837,1
854,1461,1
879,918,1
907,936,2
72,929,1
650,942,1
890,993,1
891,1035,2
481,1062,1
915,1122,1
68,1177,2
1195,1463,1
654,1228,1
882,1254,1
382,1293,1
1001,1316,1
1275,1342,1
1351,1371,1
806,1392,2
149,1402,1
54,1403,1
16,561,2
22,1070,1
57,572,1
68,1045,1
75,1483,1
81,803,1
84,456,1
129,333,1
58,155,1
105,186,1
209,242,1
217,649,1
219,990,1
232,884,1
295,1289,1
345,698,1
346,701,1
209,382,1
423,549,1
283,477,1
483,612,2
501,1194,1
529,1126,1
572,1399,2
581,904,1
587,1172,1
592,661,2
606,1193,1
319,639,1
482,649,2
667,1306,1
232,687,1
741,997,1
757,845,1
661,783,1
802,939,1
668,805,1
810,1373,1
237,854,2
798,861,1
879,1401,1
903,926,1
729,972,1
171,991,1
851,1010,1
402,1049,1
866,1066,1
224,1075,1
761,1080,2
121,1118,1
636,1177,1
1186,1290,1
886,1223,2
436,1228,2
190,1292,1
624,1353,1
504,1378,1
1400,1416,1
457,1447,1
598,1494,1
2,436,1
16,1320,1
119,905,1
134,1254,2
136,1057,1
85,155,2
295,368,1
316,1042,1
324,1426,1
345,1435,1
386,1035,1
398,575,1
425,627,1
464,1238,1
520,1228,2
246,586,1
696,1305,1
151,734,1
379,783,1
802,1398,1
809,827,2
854,971,1
652,857,2
532,907,1
936,1386,1
207,969,1
994,1278,1
709,998,1
1035,1092,1
1050,1479,1
1059,1351,1
179,1075,1
398,1082,2
625,1106,1
821,1118,1
400,1153,1
746,1171,1
842,1175,1
1155,1184,1
1192,1255,1
1197,1283,1
666,1223,1
1228,1303,1
699,1234,1
427,1264,1
500,1307,1
756,1326,1
721,1375,1
658,1377,1
1056,1378,1
1423,1440,1
587,1435,2
684,1442,1
1374,1458,1
683,1471,1
532,1478,1
545,1490,1
11,827,1
16,1038,1
25,448,1
49,463,1
68,395,1
104,469,1
154,1341,1
166,316,1
180,1234,1
216,818,1
219,320,1
323,418,1
327,1464,1
74,345,1
361,821,1
372,684,1
389,444,1
401,421,1
100,445,1
464,789,1
53,483,3
487,768,1
527,1476,1
580,757,1
586,1346,1
234,587,1
291,610,1
667,790,1
696,1372,1
701,765,1
722,1273,1
741,781,1
759,1418,1
771,784,1
812,1263,1
821,1014,1
578,845,1
412,857,1
840,880,1
917,1263,1
297,929,1
186,943,1
511,972,1
596,1001,1
614,1011,1
238,1018,1
911,1026,1
557,1048,1
134,1059,1
1062,1364,1
83,1078,1
1082,1176,1
494,1155,1
1055,1162,1
1168,1404,1
1041,1173,1
415,1189,1
553,1192,1
1205,1362,1
1209,1448,1
617,1220,1
1223,1387,2
516,1250,1
1264,1274,1
1270,1415,1
919,1296,1
1330,1498,1
1153,1350,1
794,1361,1
624,1363,1
1255,1412,1
213,1425,1
581,1478,1
669,1486,1
9,361,1
16,697,1
36,1207,1
62,269,1
86,165,1
90,443,1
100,1242,2
101,769,1
103,1244,1
149,1120,1
161,1055,2
170,385,1
215,462,1
295,640,1
255,320,1
327,1115,1
345,952,1
263,346,1
372,858,1
416,1342,1
432,657,1
81,434,1
441,956,1
483,498,1
488,1191,1
520,1483,1
556,1210,1
626,649,2
650,1282,1
125,662,1
165,684,1
689,1365,1
741,779,1
652,760,2
520,800,1
148,805,1
221,806,1
198,857,1
24,898,1
715,902,1
686,952,1
524,972,2
994,1068,1
1014,1087,1
738,1059,1
1062,1220,1
588,1082,2
1020,1090,1
827,1108,1
49,1134,1
1191,1206,1
1124,1214,2
130,1223,1
866,1228,2
1258,1270,1
186,1259,1
1184,1306,1
1363,1368,1
996,1375,1
333,1378,1
641,1404,1
428,1442,1
664,1457,1
1076,1465,1
58,814,1
68,1385,1
111,890,1
124,1195,1
134,798,1
136,855,1
153,657,1
161,272,1
220,255,1
158,345,2
46,372,1
77,532,1
230,569,1
644,1235,1
649,883,1
52,696,1
650,760,1
327,767,1
768,917,3
784,842,1
799,1378,1
384,800,2
805,1494,1
93,806,3
786,837,1
140,854,2
448,917,1
936,1332,1
374,975,1
1035,1168,1
852,1038,1
813,1064,1
1072,1399,1
685,1079,1
1103,1254,1
803,1114,1
295,1118,3
1157,1393,1
809,1163,1
51,1176,1
532,1190,1
1216,1355,1
440,1223,1
1115,1228,1
1250,1493,1
719,1271,2
889,1274,1
1092,1325,2
59,1338,1
1363,1493,1
985,1375,1
667,1378,1
552,1432,1
765,1464,1
1065,1486,1
16,357,1
19,1264,1
45,748,1
104,316,1
107,349,1
153,1270,1
155,1121,2
184,527,1
88,228,1
320,1133,1
345,1020,1
10,375,1
382,626,1
391,407,1
472,591,1
483,956,1
488,1448,1
396,555,1
561,581,1
597,617,1
675,904,1
417,696,1
710,989,1
770,1411,1
524,800,2
67,812,1
336,830,1
12,832,1
680,850,1
881,1086,1
929,1316,1
886,942,1
971,1052,1
304,1017,1
871,1019,1
746,1035,1
1031,1065,1
1080,1413,1
953,1082,1
1093,1166,1
1114,1296,1
858,1134,1
914,1141,1
610,1153,1
1213,1442,1
442,1228,1
1121,1271,2
973,1295,1
515,1333,1
101,1361,1
1247,1378,1
1040,1424,1
712,1430,1
73,1494,1
26,783,1
56,1282,1
58,680,1
68,666,1
75,751,1
113,1157,1
161,787,1
169,1249,1
233,916,1
239,577,1
273,439,1
25,320,1
332,1432,1
356,1369,1
368,979,1
120,384,1
88,435,1
210,466,1
483,1395,2
374,518,1
163,585,1
612,1371,1
667,685,1
694,799,1
757,1220,1
551,770,1
719,806,1
106,809,1
82,818,1
437,844,1
239,904,1
911,1088,2
713,917,2
482,978,1
99,994,1
268,1071,1
1065,1082,1
121,1088,1
641,1167,1
23,1204,1
550,1223,2
138,1226,1
684,1228,2
1254,1414,2
1239,1259,1
1087,1264,1
1263,1293,1
199,1365,1
967,1405,1
606,1422,1
278,1445,1
1134,1459,1
73,1470,1
16,1138,2
19,759,1
58,440,1
87,1266,1
122,687,1
193,1128,1
76,198,1
199,231,1
268,526,1
269,548,1
295,898,2
125,315,1
345,417,2
347,572,2
373,1238,1
400,1140,1
414,870,1
483,724,1
520,525,2
562,1199,1
110,573,1
577,1118,1
608,914,1
739,741,1
780,915,1
324,793,1
301,800,2
528,806,1
250,850,1
854,1464,2
98,857,1
293,879,1
902,1063,1
962,1055,1
772,984,1
142,994,1
998,1188,2
368,1035,1
1038,1061,1
233,1050,1
1007,1082,1
269,1087,1
367,1101,1
151,1113,1
828,1138,1
812,1165,2
1228,1449,2
1002,1288,1
1259,1308,1
351,1313,1
1156,1345,1
444,1363,1
33,1368,2
492,1414,1
1173,1425,1
362,1430,1
16,1197,1
19,511,1
130,712,1
134,147,1
220,695,1
111,292,1
296,701,1
297,885,1
36,320,1
363,658,1
475,1466,1
483,627,1
488,627,1
149,527,1
573,1233,1
619,625,1
380,689,1
27,725,1
770,839,1
800,1175,1
666,872,1
634,880,1
486,902,1
962,1090,1
425,1011,1
151,1012,1
909,1035,1
405,1062,1
568,1066,1
383,1082,2
66,1093,1
1118,1392,1
269,1122,1
672,1138,1
1077,1168,1
1173,1333,1
676,1189,1
1223,1251,2
508,1236,2
1237,1353,1
678,1264,1
24,1293,1
1268,1295,1
257,1325,1
963,1385,1
1280,1386,1
1199,1414,1
1163,1456,1
102,1464,1
1420,1493,1
1284,1499,1
2,23,1
55,1288,1
80,721,1
100,186,2
106,1308,1
113,818,1
134,1343,1
139,872,1
72,231,1
273,1382,1
320,1340,2
369,1038,1
320,388,1
13,406,1
425,1258,1
448,780,1
25,470,1
78,483,2
488,812,1
269,568,1
572,694,1
583,739,1
401,587,1
231,615,2
627,815,1
352,645,1
